lyapunov exponent = 11.073841
NMSE:
NARMA2    10    20    30
nan    nan    nan    nan    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000223716
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 10.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   35.694750   0.008361
1   1155.582755   0.012583
2   1599.089563   0.009549
3   870.518896   0.004584
4   960.977958   0.004232
5   1319.615983   0.005481
6   1061.063771   0.016010
7   1268.835818   0.009349
8   858.646032   0.013591
9   477.404225   0.011894
10   847.619106   0.008002
11   802.550670   0.009679
12   654.513426   0.005678
13   1103.392512   0.010605
14   1254.726765   0.010716
15   732.768259   0.015893
16   31.838086   0.011916
17   846.594528   0.011909
18   1241.086215   0.012712
19   1167.104147   0.011782
20   1027.208225   0.008853
21   747.421983   0.012517
22   1191.283883   0.005851
23   1316.830343   0.009360
24   1266.828243   0.011748
25   771.260143   0.011621
26   1048.275662   0.008415
27   881.014013   0.006344
28   904.020955   0.007205
29   876.754319   0.012684
30   1304.045833   0.007219
31   1126.797583   0.009833
32   967.949013   0.012960
33   1026.241016   0.009397
34   724.458325   0.012236
35   1022.058046   0.013933
36   953.920947   0.011234
37   1254.512675   0.011560
38   503.578206   0.014284
39   644.146562   0.013153
40   581.476535   0.010180
41   892.383399   0.009334
42   872.273606   0.014640
43   714.900067   0.008326
44   895.288772   0.009412
45   824.140487   0.011176
46   1296.247386   0.009814
47   966.122074   0.017426
48   1195.543351   0.008772
49   1367.123542   0.011616
50   1110.064738   0.004793
51   1070.360669   0.007737
52   476.992412   0.009906
53   556.378352   0.016114
54   435.593549   0.007061
55   1008.429762   0.012823
56   873.509510   0.011601
57   838.185651   0.015234
58   1486.668942   0.011022
59   728.196364   0.011089
