lyapunov exponent = -0.554162
NMSE:
NARMA2    10    20    30
0.000024424046    0.000870275600    0.001028980195    0.187501689761    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   116.637127
1   141.180230
2   92.400431
3   140.549137
4   99.819123
5   99.264578
6   70.373467
7   103.246657
8   74.105519
9   86.748394
10   151.225327
11   99.503612
12   99.246071
13   97.917390
14   106.893891
15   122.781930
16   124.411397
17   96.764564
18   105.859787
19   139.433052
20   87.270660
21   96.407657
22   92.381839
23   68.336928
24   73.769527
25   100.859737
26   131.806632
27   90.831704
28   77.981959
29   116.028295
30   107.278431
31   96.698780
32   79.546049
33   117.739949
34   101.671027
35   107.148117
36   70.877389
37   150.006775
38   66.957913
39   87.241730
---index_of_x[i]  gamma---
0   0.640093
1   1.383405
2   1.136396
3   1.280779
4   0.823437
5   0.813196
6   1.487219
7   0.988941
8   0.601659
9   1.259717
10   1.005538
11   0.659489
12   0.693761
13   0.779651
14   1.397922
15   1.021869
16   0.639060
17   0.800791
18   0.672905
19   1.520911
20   1.149680
21   0.451753
22   0.497966
23   0.619690
24   0.877121
