lyapunov exponent = -0.264850
NMSE:
NARMA2    10    20    30
0.000034    0.001043    0.000914    0.318400    
---parameters---
WASHOUT = 1000, LEARNING = 2000, EVAL = 2000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000003
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 5.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   1006.399252   0.011663
1   888.772713   0.003898
2   556.525417   0.004615
3   678.209442   0.007264
4   985.449836   0.005966
5   952.371771   0.006650
6   1114.982280   0.007948
7   927.106497   0.010756
8   1358.600290   0.014837
9   810.417946   0.011193
10   1084.975259   0.003762
11   1067.739705   0.005042
12   1028.941924   0.009506
13   533.384696   0.007962
14   951.279105   0.005887
15   1120.634893   0.006607
16   1391.112216   0.009943
17   528.217001   0.013391
18   1095.845429   0.008573
19   1036.728003   0.005912
20   1154.326063   0.012717
21   1199.238152   0.008028
22   1432.132968   0.010945
23   978.816423   0.009594
24   575.957219   0.012572
25   704.562450   0.008874
26   858.268560   0.013213
27   1303.877212   0.007645
28   918.987782   0.007318
29   2042.979274   0.013831
30   734.772990   0.008752
31   1247.680103   0.010375
32   1156.103905   0.012187
33   1611.525135   0.008554
34   571.519179   0.010450
35   890.620117   0.013019
36   849.144488   0.003939
37   1202.821947   0.009001
38   456.709257   0.007478
39   1633.589319   0.015216
40   1334.991112   0.009016
41   1070.953767   0.006508
42   1114.078545   0.001581
43   595.363086   0.008519
44   1211.998426   0.010245
45   1105.179269   0.007633
46   965.989013   0.010065
47   1200.701772   0.007490
48   1043.687103   0.013632
49   1084.121304   0.013273
50   1146.737248   0.013812
51   917.389413   0.007464
52   472.568020   0.008390
53   788.378995   0.007276
54   848.263112   0.006209
55   1183.112081   0.006882
56   1320.317512   0.011645
57   1158.566809   0.007003
58   603.095620   0.011527
59   674.890033   0.010542
