lyapunov exponent = -3.366748
NMSE:
NARMA2    10    20    30
0.000038833603    0.024045925616    0.026569499948    3.512281941261    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 8.000000 
k: mu = 62.500000, sigma = 18.750000
gamma: mu = 1.250000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   129.379585   1.250000
1   83.142395   1.250000
2   55.922123   1.250000
3   64.959140   1.250000
4   63.309605   1.250000
5   39.647339   1.250000
6   60.675066   1.250000
7   38.825419   1.250000
8   71.511248   1.250000
9   44.572144   1.250000
10   59.069163   1.250000
11   70.154071   1.250000
12   74.257669   1.250000
13   93.892004   1.250000
14   49.003699   1.250000
15   62.261496   1.250000
16   62.616347   1.250000
17   65.245243   1.250000
18   47.016536   1.250000
19   64.524298   1.250000
20   70.669287   1.250000
21   55.254132   1.250000
22   62.102151   1.250000
23   60.239823   1.250000
24   41.547684   1.250000
25   66.684403   1.250000
26   46.709554   1.250000
27   62.700431   1.250000
28   49.595053   1.250000
29   97.431389   1.250000
30   103.064572   1.250000
31   13.671726   1.250000
32   94.097668   1.250000
33   29.342377   1.250000
34   80.163534   1.250000
35   57.174770   1.250000
36   64.366019   1.250000
37   64.744213   1.250000
38   98.776119   1.250000
39   31.491050   1.250000
