lyapunov exponent = -0.681429
NMSE:
NARMA2    10    20    30
0.000168530205    0.081137204405    0.056471675711    3.382870607600    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 49, M = 84
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000200=initial_distance
0.000000000067=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 24 
input_weights: 4.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.100000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   207.007336   0.100000
1   133.027832   0.100000
2   89.475397   0.100000
3   103.934624   0.100000
4   101.295367   0.100000
5   63.435742   0.100000
6   97.080106   0.100000
7   62.120670   0.100000
8   114.417996   0.100000
9   71.315431   0.100000
10   94.510660   0.100000
11   112.246514   0.100000
12   118.812270   0.100000
13   150.227206   0.100000
14   78.405918   0.100000
15   99.618393   0.100000
16   100.186155   0.100000
17   104.392389   0.100000
18   75.226458   0.100000
19   103.238877   0.100000
20   113.070860   0.100000
21   88.406612   0.100000
22   99.363441   0.100000
23   96.383716   0.100000
24   66.476295   0.100000
25   106.695045   0.100000
26   74.735286   0.100000
27   100.320690   0.100000
28   79.352085   0.100000
29   155.890222   0.100000
30   164.903316   0.100000
31   21.874762   0.100000
32   150.556270   0.100000
33   46.947803   0.100000
34   128.261655   0.100000
35   91.479632   0.100000
36   102.985630   0.100000
37   103.590741   0.100000
38   158.041790   0.100000
39   50.385679   0.100000
40   107.393255   0.100000
41   53.616764   0.100000
42   105.263522   0.100000
43   155.790135   0.100000
44   137.328462   0.100000
45   112.842536   0.100000
46   127.105071   0.100000
47   61.689865   0.100000
48   72.386062   0.100000
49   92.983877   0.100000
50   75.263373   0.100000
51   116.508074   0.100000
52   132.865575   0.100000
53   61.871142   0.100000
54   80.740265   0.100000
55   97.692455   0.100000
56   101.711400   0.100000
57   73.059930   0.100000
58   125.401720   0.100000
59   117.485096   0.100000
60   105.570823   0.100000
61   141.344971   0.100000
62   80.762001   0.100000
63   78.708720   0.100000
64   76.234196   0.100000
65   78.097248   0.100000
66   83.994572   0.100000
67   143.248895   0.100000
68   140.877585   0.100000
69   79.162305   0.100000
70   103.859955   0.100000
71   54.373361   0.100000
72   127.133988   0.100000
73   104.669169   0.100000
74   60.866700   0.100000
75   74.475897   0.100000
76   58.374129   0.100000
77   117.051024   0.100000
78   82.876479   0.100000
79   150.286387   0.100000
80   93.257279   0.100000
81   89.295117   0.100000
82   114.482961   0.100000
83   113.435128   0.100000
