lyapunov exponent = -1.786248
NMSE:
NARMA2    10    20    30
0.003801697748    0.013841573128    0.004607470115    1.491628770550    
---parameters---
WASHOUT = 250, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 4.000000 
k: mu = 25.000000, sigma = 7.500000
gamma: mu = 0.500000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   51.751834   0.500000
1   33.256958   0.500000
2   22.368849   0.500000
3   25.983656   0.500000
4   25.323842   0.500000
5   15.858935   0.500000
6   24.270026   0.500000
7   15.530167   0.500000
8   28.604499   0.500000
9   17.828858   0.500000
10   23.627665   0.500000
11   28.061629   0.500000
12   29.703068   0.500000
13   37.556802   0.500000
14   19.601479   0.500000
15   24.904598   0.500000
16   25.046539   0.500000
17   26.098097   0.500000
18   18.806614   0.500000
19   25.809719   0.500000
20   28.267715   0.500000
21   22.101653   0.500000
22   24.840860   0.500000
23   24.095929   0.500000
24   16.619074   0.500000
25   26.673761   0.500000
26   18.683822   0.500000
27   25.080173   0.500000
28   19.838021   0.500000
29   38.972556   0.500000
30   41.225829   0.500000
31   5.468691   0.500000
32   37.639067   0.500000
33   11.736951   0.500000
34   32.065414   0.500000
35   22.869908   0.500000
36   25.746407   0.500000
37   25.897685   0.500000
38   39.510447   0.500000
39   12.596420   0.500000
40   26.848314   0.500000
41   13.404191   0.500000
42   26.315881   0.500000
43   38.947534   0.500000
44   34.332116   0.500000
45   28.210634   0.500000
46   31.776268   0.500000
47   15.422466   0.500000
48   18.096516   0.500000
49   23.245969   0.500000
50   18.815843   0.500000
51   29.127019   0.500000
52   33.216394   0.500000
53   15.467785   0.500000
54   20.185066   0.500000
55   24.423114   0.500000
56   25.427850   0.500000
57   18.264982   0.500000
58   31.350430   0.500000
59   29.371274   0.500000
