lyapunov exponent = -8.398535
NMSE:
NARMA2    10    20    30
0.000020    0.000118    0.000058    0.093998    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000100
initial_distance=0.000000000200
2-norm=0.000000000000
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   940.283806   0.009217
1   669.768611   0.013000
2   1094.675281   0.011122
3   1218.833460   0.012650
4   864.483194   0.013721
5   974.404208   0.008685
6   835.967325   0.009718
7   1543.889108   0.008444
8   798.934554   0.010429
9   677.206068   0.006740
10   1293.160335   0.010994
11   925.347974   0.011768
12   803.889390   0.011448
13   551.070662   0.001707
14   1034.124007   0.006992
15   752.146076   0.012589
16   1252.762605   0.010604
17   474.211638   0.008328
18   1286.093225   0.009702
19   1213.098729   0.006086
20   1218.662840   0.002108
21   982.117230   0.007947
22   1184.213039   0.006761
23   1327.796742   0.010550
24   1267.050023   0.012356
25   115.989401   0.010482
26   1352.453172   0.013683
27   1157.297277   0.005580
28   609.401981   0.012687
29   1112.992601   0.014021
30   860.315710   0.011157
31   1034.022659   0.009139
32   1356.870768   0.005497
33   959.460560   0.012159
34   1241.505058   0.010332
35   1472.337388   0.012392
36   1396.994398   0.009949
37   1532.778861   0.008969
38   1241.888043   0.010200
39   731.326353   0.009021
40   932.346247   0.009594
41   886.892918   0.006953
42   1089.522308   0.006205
43   1249.624538   0.017124
44   638.267341   0.010176
45   854.695033   0.009001
46   1367.748274   0.010875
47   1159.533823   0.008097
48   1051.471018   0.007395
49   1348.480470   0.006556
50   1468.794188   0.012736
51   947.764717   0.010005
52   639.804914   0.009394
53   1217.936353   0.011837
54   552.479597   0.009429
55   997.706044   0.012139
56   1534.988241   0.014213
57   687.101849   0.011935
58   715.892263   0.012987
59   1143.508210   0.013446
