lyapunov exponent = -0.388531
NMSE:
NARMA2    10    20    30
0.010849971453    3.413858151617    1.009495962554    262.934408842343    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000100000=differential_initial_value
0.000000141421=initial_distance
0.000000078936=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 150.000000, sigma = 0.000000
gamma: mu = 0.000000, sigma = 0.000000
---index_of_l[i]  k---
0   150.000000
1   150.000000
2   150.000000
3   150.000000
4   150.000000
5   150.000000
6   150.000000
7   150.000000
8   150.000000
9   150.000000
10   150.000000
11   150.000000
12   150.000000
13   150.000000
14   150.000000
15   150.000000
16   150.000000
17   150.000000
18   150.000000
19   150.000000
20   150.000000
21   150.000000
22   150.000000
23   150.000000
24   150.000000
25   150.000000
26   150.000000
27   150.000000
28   150.000000
29   150.000000
30   150.000000
31   150.000000
32   150.000000
33   150.000000
34   150.000000
35   150.000000
36   150.000000
37   150.000000
38   150.000000
39   150.000000
---index_of_x[i]  gamma---
0   0.000000
1   0.000000
2   0.000000
3   0.000000
4   0.000000
5   0.000000
6   0.000000
7   0.000000
8   0.000000
9   0.000000
10   0.000000
11   0.000000
12   0.000000
13   0.000000
14   0.000000
15   0.000000
16   0.000000
17   0.000000
18   0.000000
19   0.000000
20   0.000000
21   0.000000
22   0.000000
23   0.000000
24   0.000000
