lyapunov exponent = -0.007623
NMSE:
NARMA2    10    20    30
0.000116077760    0.016744078151    0.004334417409    1.219439631929    
---parameters---
WASHOUT = 500, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000002=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 0 4 20 24 
input_points_index: 12 
input_weights: 30.000000 
k: mu = 10.000000, sigma = 3.000000
gamma: mu = 0.010000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   20.700734   0.010000
1   13.302783   0.010000
2   8.947540   0.010000
3   10.393462   0.010000
4   10.129537   0.010000
5   6.343574   0.010000
6   9.708011   0.010000
7   6.212067   0.010000
8   11.441800   0.010000
9   7.131543   0.010000
10   9.451066   0.010000
11   11.224651   0.010000
12   11.881227   0.010000
13   15.022721   0.010000
14   7.840592   0.010000
15   9.961839   0.010000
16   10.018616   0.010000
17   10.439239   0.010000
18   7.522646   0.010000
19   10.323888   0.010000
20   11.307086   0.010000
21   8.840661   0.010000
22   9.936344   0.010000
23   9.638372   0.010000
24   6.647629   0.010000
25   10.669505   0.010000
26   7.473529   0.010000
27   10.032069   0.010000
28   7.935209   0.010000
29   15.589022   0.010000
30   16.490332   0.010000
31   2.187476   0.010000
32   15.055627   0.010000
33   4.694780   0.010000
34   12.826165   0.010000
35   9.147963   0.010000
36   10.298563   0.010000
37   10.359074   0.010000
38   15.804179   0.010000
39   5.038568   0.010000
