lyapunov exponent = -0.501722
NMSE:
NARMA2    10    20    30
0.000024053161    0.000522466508    0.000447320321    0.329622465166    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 30.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   1028.607385
1   1022.160698
2   1031.503937
3   993.308414
4   1054.425121
5   1024.394345
6   977.741741
7   944.443870
8   988.772434
9   1020.182411
10   990.240975
11   992.185692
12   966.797939
13   1026.881816
14   979.320962
15   978.113551
16   1022.853006
17   947.260861
18   1027.284532
19   971.240323
20   946.737483
21   1005.161486
22   995.274788
23   973.842603
24   979.546692
25   946.707498
26   1013.600006
27   995.020842
28   959.131495
29   1033.394066
30   925.399455
31   1037.729285
32   985.323109
33   1045.791535
34   1013.015453
35   991.469391
36   940.997461
37   952.392658
38   949.093439
39   971.901203
---index_of_x[i]  gamma---
0   0.829824
1   1.248606
2   1.589722
3   0.752730
4   1.090672
5   1.662242
6   0.750052
7   0.926016
8   1.689411
9   1.302856
10   1.118352
11   0.965108
12   1.016368
13   1.406199
14   0.882640
15   0.993312
16   0.793674
17   0.714619
18   1.515983
19   1.053536
20   0.422543
21   1.010276
22   0.896974
23   1.037488
24   0.514111
