lyapunov exponent = 25.403199
NMSE:
NARMA2    10    20    30
0.000166    0.011783    0.003839    0.951642    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=2.828082224221
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   77.408229   0.009603
1   21.956449   0.011398
2   62.583980   0.010504
3   72.468585   0.011945
4   71.722365   0.012641
5   117.735848   0.012228
6   100.357856   0.008549
7   104.080833   0.010229
8   79.180346   0.008024
9   93.819740   0.010035
10   84.615022   0.006460
11   103.884583   0.014683
12   120.563992   0.006855
13   93.276435   0.011556
14   102.332184   0.012439
15   105.833162   0.009507
16   70.993164   0.004980
17   45.572637   0.012859
18   94.920584   0.011637
19   99.035687   0.006512
20   75.287843   0.011524
21   86.974074   0.010832
22   104.061023   0.007784
23   145.554026   0.006026
24   95.325126   0.013922
25   121.073881   0.008460
26   96.537251   0.009565
27   117.454715   0.012493
28   80.218030   0.009198
29   82.509731   0.013174
30   112.449254   0.013790
31   121.138643   0.011458
32   115.784064   0.012146
33   87.713547   0.007233
34   92.203456   0.008627
35   83.910947   0.014165
36   99.921582   0.005114
37   145.672491   0.010709
38   101.844957   0.010085
39   123.723837   0.007605
40   113.436726   0.011133
41   139.004578   0.009871
42   138.223142   0.008495
43   84.661690   0.010296
44   161.416476   0.012082
45   105.427466   0.008964
46   86.842890   0.008206
47   148.202468   0.012289
48   152.290533   0.007292
49   143.638690   0.012030
50   120.564589   0.005644
51   134.718619   0.012400
52   126.053560   0.017947
53   93.872898   0.010978
54   133.148318   0.009908
55   56.728503   0.014586
56   93.762298   0.009292
57   136.305613   0.009215
58   138.625011   0.013369
59   77.279517   0.011431
