lyapunov exponent = -1.895581
NMSE:
NARMA2    10    20    30
0.000084089862    0.019390395148    0.036898368813    10.846588307498    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000200=initial_distance
0.000000000009=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 4.000000 
k: mu = 75.000000, sigma = 25.000000
gamma: mu = 0.500000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   164.172780   0.500000
1   102.523194   0.500000
2   66.229497   0.500000
3   78.278853   0.500000
4   76.079473   0.500000
5   44.529785   0.500000
6   72.566755   0.500000
7   43.433891   0.500000
8   87.014997   0.500000
9   51.096193   0.500000
10   70.425550   0.500000
11   85.205429   0.500000
12   90.676892   0.500000
13   116.856005   0.500000
14   57.004932   0.500000
15   74.681994   0.500000
16   75.155129   0.500000
17   78.660324   0.500000
18   54.355382   0.500000
19   77.699064   0.500000
20   85.892383   0.500000
21   65.338843   0.500000
22   74.469534   0.500000
23   71.986430   0.500000
24   47.063579   0.500000
25   80.579205   0.500000
26   53.946072   0.500000
27   75.267242   0.500000
28   57.793405   0.500000
29   121.575185   0.500000
30   129.086096   0.500000
31   9.895635   0.500000
32   117.130225   0.500000
33   30.789836   0.500000
34   98.551379   0.500000
35   67.899694   0.500000
36   77.488025   0.500000
37   77.992284   0.500000
38   123.368158   0.500000
39   33.654733   0.500000
