lyapunov exponent = -5.669857
NMSE:
NARMA2    10    20    30
0.000028    0.000172    0.000195    0.193021    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 35
0.000000000010=differential_initial_value
0.000000000014=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   1202.577978   0.005800
1   1235.160475   0.010758
2   713.670971   0.006380
3   1471.818905   0.010064
4   1156.257514   0.005850
5   576.623425   0.011733
6   1249.764840   0.013107
7   900.526370   0.004983
8   682.877548   0.013062
9   1681.626040   0.009577
10   1071.292859   0.011780
11   1004.593801   0.009583
12   1290.215543   0.005161
13   727.463964   0.012761
14   674.640473   0.008040
15   1566.999742   0.011132
16   1105.789782   0.012696
17   926.493962   0.014907
18   1106.559134   0.006042
19   519.905232   0.010660
20   721.248514   0.007230
21   859.752657   0.010895
22   1127.604620   0.014909
23   1120.769577   0.001934
24   1127.629197   0.013079
25   729.567959   0.003930
26   1776.541748   0.007355
27   1529.867924   0.008650
28   710.396156   0.005775
29   887.609448   0.008547
30   1130.088647   0.011341
31   1491.511483   0.005305
32   1281.483732   0.013572
33   604.510947   0.006351
34   1231.729969   0.007949
35   1210.530300   0.013293
36   1464.852752   0.013138
37   1134.548893   0.010176
38   1845.790190   0.013455
39   1197.199043   0.010729
40   1311.152857   0.009177
41   1022.748382   0.007595
42   1142.680635   0.011116
43   1172.417989   0.010045
44   493.290655   0.009106
45   1147.784095   0.011957
46   551.806347   0.014132
47   1279.726063   0.007160
48   791.862814   0.009564
49   1316.099317   0.007659
50   1186.628068   0.010303
51   804.047613   0.014978
52   766.373859   0.011716
53   974.211889   0.007002
54   893.611796   0.011210
55   884.629020   0.015342
56   1087.593680   0.009237
57   1322.690826   0.008475
58   672.535393   0.014136
59   1176.391005   0.006059
