lyapunov exponent = -4.304181
NMSE:
NARMA2    10    20    30
0.000029    0.005197    0.000945    0.418963    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 20
0.000000000001=differential_initial_value
0.000000000002=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   145.549377   0.010885
1   119.065857   0.010762
2   112.545739   0.008717
3   84.544470   0.008438
4   65.424115   0.011088
5   142.281339   0.007090
6   136.671693   0.009980
7   147.612864   0.005568
8   158.006450   0.008148
9   59.469185   0.010872
10   64.433791   0.008066
11   110.254792   0.007689
12   142.557365   0.004951
13   111.279553   0.010411
14   120.731734   0.010978
15   114.916807   0.012333
16   100.394230   0.013978
17   79.897389   0.014291
18   77.261474   0.013368
19   107.451202   0.009681
20   125.161046   0.010164
21   78.321582   0.013633
22   82.859350   0.008291
23   95.633214   0.011616
24   108.079042   0.007636
25   123.411776   0.013558
26   123.875311   0.010248
27   103.346932   0.007098
28   117.566508   0.011367
29   63.443499   0.013222
30   115.458478   0.007081
31   130.836235   0.011926
32   93.701495   0.013344
33   89.653561   0.006312
34   112.386133   0.007788
35   82.666905   0.014075
36   139.946473   0.012534
37   82.317988   0.008827
38   69.806491   0.008676
39   56.357216   0.015578
40   103.195685   0.007780
41   106.319963   0.009698
42   114.455351   0.004237
43   89.491347   0.009825
44   113.059325   0.006932
45   77.775570   0.011111
46   91.292366   0.011831
47   34.549101   0.008845
48   119.668004   0.010470
49   78.780137   0.011518
50   130.842855   0.012673
51   98.140980   0.011112
52   88.630309   0.010132
53   131.622300   0.006212
54   129.834616   0.010464
55   110.432137   0.004780
56   75.699286   0.005172
57   134.210579   0.012026
58   66.717437   0.009091
59   70.929741   0.009498
