lyapunov exponent = -5.678190
NMSE:
NARMA2    10    20    30
0.000026    0.000404    0.000618    0.272291    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 35
0.000000000010=differential_initial_value
0.000000000014=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   1638.185536   0.009901
1   1471.352632   0.002897
2   830.556460   0.012824
3   535.282515   0.008362
4   986.367328   0.009460
5   73.508115   0.008671
6   888.548004   0.014420
7   1060.255511   0.013253
8   555.704384   0.008738
9   868.230057   0.015812
10   963.540145   0.015801
11   1251.574435   0.008677
12   1121.358565   0.006815
13   1392.769974   0.006944
14   1452.209549   0.009254
15   911.572298   0.008052
16   886.349341   0.011871
17   700.062790   0.008851
18   1310.961187   0.007459
19   1847.322662   0.011463
20   1269.864289   0.013817
21   662.697028   0.010475
22   1419.812664   0.011338
23   896.706378   0.014126
24   963.078827   0.008467
25   497.583554   0.013103
26   1050.956108   0.012269
27   1101.097364   0.011042
28   902.795521   0.011421
29   785.031437   0.007119
30   1322.587938   0.011217
31   1782.667646   0.010595
32   472.249416   0.009797
33   1102.800841   0.013223
34   1376.697499   0.010624
35   1408.645881   0.007034
36   1055.589000   0.009207
37   1319.740783   0.015984
38   1138.655907   0.005580
39   1026.433875   0.012920
40   1276.260710   0.013393
41   816.374519   0.011207
42   563.032013   0.008714
43   883.377716   0.003745
44   1143.823131   0.009879
45   1187.992074   0.008160
46   655.250012   0.010297
47   1191.871272   0.011881
48   767.550029   0.008290
49   1236.985544   0.009250
50   864.179702   0.014116
51   1136.062317   0.008500
52   1152.171051   0.010279
53   1476.487352   0.007140
54   954.383777   0.007673
55   885.790975   0.017007
56   741.859029   0.010853
57   1221.389483   0.009455
58   770.566737   0.009968
59   907.149577   0.010760
