lyapunov exponent = 25.412427
NMSE:
NARMA2    10    20    30
0.000154    0.009507    0.002118    0.945696    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=2.647450693879
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 0.100000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   22.086270   0.010458
1   88.938797   0.008310
2   95.234662   0.012693
3   87.986996   0.010285
4   113.692570   0.010760
5   100.804601   0.009887
6   41.467732   0.011061
7   144.594345   0.009107
8   132.133526   0.010890
9   118.960238   0.008706
10   124.251701   0.013140
11   39.109700   0.008080
12   126.406596   0.012353
13   104.284638   0.006749
14   110.638190   0.009295
15   76.914258   0.008336
16   97.964703   0.012435
17   120.021352   0.011340
18   63.251758   0.010138
19   129.319171   0.011540
20   110.319818   0.008660
21   77.305641   0.004133
22   65.441731   0.009405
23   128.633754   0.012593
24   108.242728   0.013696
25   123.090986   0.010410
26   66.323353   0.011633
27   141.967500   0.007766
28   72.754089   0.010306
29   8.514238   0.008166
30   72.622748   0.005890
31   70.519687   0.006461
32   93.499475   0.008926
33   119.110877   0.010911
34   116.342926   0.008118
35   68.294577   0.008822
36   121.093701   0.006413
37   104.043449   0.005609
38   89.478059   0.006674
39   107.848280   0.012231
40   97.217632   0.005142
41   129.909741   0.010149
42   116.153488   0.008698
43   150.245230   0.011878
44   59.133768   0.010026
45   40.115030   0.007571
46   117.964593   0.014357
47   86.431627   0.005636
48   91.572507   0.014326
49   166.685537   0.008434
50   94.883059   0.012124
51   104.872063   0.013082
52   61.845924   0.008166
53   128.842004   0.007958
54   134.495864   0.010482
55   70.226145   0.009190
56   105.083521   0.014076
57   106.642587   0.005949
58   85.028775   0.009687
59   133.484598   0.012624
