lyapunov exponent = -4.871384
NMSE:
NARMA2    10    20    30
0.000026    0.000040    0.000004    0.043486    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000000
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   1055.319358   0.004187
1   1055.239563   0.008253
2   1465.201210   0.010411
3   982.471893   0.010143
4   1218.062803   0.006765
5   653.019639   0.010305
6   689.780358   0.005952
7   697.590416   0.009636
8   912.999243   0.010022
9   1163.808438   0.007253
10   923.670869   0.005504
11   1008.231159   0.009812
12   966.780304   0.010174
13   828.873573   0.008369
14   1145.676344   0.016984
15   875.870482   0.013409
16   648.214607   0.008862
17   723.378828   0.004332
18   1478.880018   0.007213
19   1534.730858   0.011796
20   960.023676   0.014562
21   1378.171405   0.011986
22   1225.491886   0.008661
23   1236.927340   0.007051
24   1522.515656   0.011109
25   812.367488   0.005360
26   1055.140868   0.009361
27   1304.950051   0.010394
28   937.314651   0.013414
29   1200.824595   0.013673
30   1331.375428   0.005345
31   1343.610891   0.011349
32   851.221804   0.012000
33   1006.151728   0.011397
34   1051.585017   0.012691
35   871.843858   0.016769
36   1073.744135   0.009164
37   1132.593093   0.012145
38   610.597830   0.011976
39   959.521762   0.012100
40   1008.747822   0.007520
41   1204.988844   0.002839
42   959.866274   0.008844
43   883.065937   0.010134
44   1140.824643   0.009018
45   929.359134   0.004818
46   795.022260   0.010971
47   1012.464860   0.011744
48   1143.401264   0.010744
49   934.030181   0.011737
50   1030.049919   0.006538
51   1102.282345   0.005778
52   928.271653   0.005999
53   969.001755   0.011060
54   922.214886   0.008577
55   1264.104907   0.011990
56   1284.476419   0.009563
57   316.890863   0.006182
58   609.587824   0.009002
59   1022.182772   0.012168
