lyapunov exponent = -7.019256
NMSE:
NARMA2    10    20    30
0.000025938882    0.000020419753    0.000112192365    0.010546320481    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000098137492=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 50.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   1224.928793   50.000000
1   785.093294   50.000000
2   1159.525639   50.000000
3   970.266923   50.000000
4   1051.278801   50.000000
5   1560.386340   50.000000
6   812.225461   50.000000
7   938.493481   50.000000
8   942.594573   50.000000
9   993.716328   50.000000
10   973.946789   50.000000
11   1501.164008   50.000000
12   1538.040365   50.000000
13   1755.407542   50.000000
14   1709.844926   50.000000
15   717.241030   50.000000
16   1245.451509   50.000000
17   957.892695   50.000000
18   1005.930732   50.000000
19   1315.963986   50.000000
20   1177.589900   50.000000
21   525.403703   50.000000
22   950.041645   50.000000
23   576.883874   50.000000
24   1543.658054   50.000000
25   1350.172890   50.000000
26   992.329202   50.000000
27   957.049742   50.000000
28   884.052756   50.000000
29   711.452518   50.000000
30   962.730243   50.000000
31   1390.184507   50.000000
32   935.093333   50.000000
33   798.130888   50.000000
34   828.188480   50.000000
35   1811.869399   50.000000
36   633.749305   50.000000
37   837.874595   50.000000
38   1243.584697   50.000000
39   1380.912222   50.000000
40   1447.119550   50.000000
41   1128.930519   50.000000
42   1201.122465   50.000000
43   971.305246   50.000000
44   575.395889   50.000000
45   929.236072   50.000000
46   1199.133539   50.000000
47   1095.412466   50.000000
48   921.214171   50.000000
49   1293.132998   50.000000
50   1252.785020   50.000000
51   1095.354987   50.000000
52   1075.264504   50.000000
53   1425.211479   50.000000
54   1410.304880   50.000000
55   588.465974   50.000000
56   1225.611823   50.000000
57   1205.876933   50.000000
58   1173.835867   50.000000
59   941.731233   50.000000
