lyapunov exponent = -0.430011
NMSE:
NARMA2    10    20    30
0.000800218553    0.161536883386    0.023768914740    16.471278721662    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000095=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k---
0   102.194378
1   88.276402
2   86.585999
3   143.400360
4   97.364262
5   87.430019
6   128.196379
7   117.665054
8   108.016689
9   64.883960
10   95.173395
11   94.030307
12   130.511269
13   87.767021
14   103.104035
15   77.311035
16   82.404683
17   111.468272
18   130.410760
19   147.160230
20   109.471840
21   153.771753
22   105.978308
23   74.426760
24   80.566884
25   81.753528
26   135.998770
27   81.715391
28   125.375827
29   86.669139
30   99.390775
31   139.879213
32   72.086377
33   86.082620
34   72.252322
35   118.002392
36   142.307804
37   107.770990
38   102.134769
39   120.984956
---index_of_x[i]  gamma---
0   0.010882
1   0.012446
2   0.006116
3   0.007321
4   0.006797
5   0.009994
6   0.009375
7   0.005180
8   0.007896
9   0.008634
10   0.011829
11   0.009982
12   0.008880
13   0.006163
14   0.006269
15   0.008033
16   0.009508
17   0.007791
18   0.015848
19   0.010140
20   0.010070
21   0.009730
22   0.014268
23   0.013361
24   0.013042
