lyapunov exponent = -0.368033
NMSE:
NARMA2    10    20    30
0.003112318352    0.222165847354    0.212974336082    44.615361962706    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000001=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 10.000000, sigma = 3.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k---
0   13.539252
1   6.774282
2   10.687368
3   9.845479
4   11.146188
5   16.201115
6   9.292370
7   8.172488
8   12.070052
9   7.505034
10   6.076314
11   12.199801
12   13.069918
13   8.585726
14   8.946672
15   13.564498
16   14.191594
17   10.831132
18   7.482341
19   13.962028
20   8.046496
21   4.776773
22   10.342329
23   4.279300
24   12.322769
25   13.078367
26   8.255928
27   10.701330
28   10.919242
29   9.765735
30   3.911068
31   10.003350
32   7.183076
33   6.899341
34   7.243559
35   3.836417
36   9.737709
37   9.167660
38   10.160732
39   9.642565
---index_of_x[i]  gamma---
0   0.014806
1   0.009895
2   0.005624
3   0.010858
4   0.011002
5   0.008776
6   0.011665
7   0.010835
8   0.011825
9   0.014219
10   0.007277
11   0.010212
12   0.011690
13   0.012051
14   0.004666
15   0.011258
16   0.007846
17   0.008344
18   0.007413
19   0.010507
20   0.013350
21   0.010191
22   0.007563
23   0.012313
24   0.012660
