lyapunov exponent = -1.894496
NMSE:
NARMA2    10    20    30
0.000020065537    0.001046313940    0.000278803376    0.323753409308    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   1221.743101
1   644.368509
2   658.479154
3   1059.282784
4   754.205145
5   826.133767
6   932.353884
7   819.107623
8   707.129908
9   840.459115
10   697.616134
11   967.267767
12   1378.457148
13   866.148765
14   1194.343730
15   924.827571
16   1222.881703
17   1406.151201
18   751.135724
19   1467.099366
20   962.797754
21   1132.146320
22   1072.490198
23   887.174898
24   984.163300
25   679.589704
26   551.493167
27   513.431702
28   1189.892258
29   730.536933
30   718.843429
31   777.816187
32   691.314016
33   1356.433964
34   1471.520905
35   435.980065
36   730.893015
37   893.992678
38   675.785397
39   1121.984776
---index_of_x[i]  gamma---
0   0.389955
1   0.931614
2   1.113407
3   1.038873
4   0.846976
5   0.684161
6   0.882046
7   1.369729
8   0.368120
9   0.739223
10   1.026476
11   0.795856
12   1.049577
13   1.205298
14   0.736014
15   1.062046
16   0.949938
17   1.518461
18   0.863303
19   1.060449
20   1.152598
21   1.111324
22   0.742784
23   0.917222
24   1.209533
