lyapunov exponent = -0.466780
NMSE:
NARMA2    10    20    30
0.001402638536    0.129307644693    0.044527546597    8.664540182233    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 12
0.000010000000=differential_initial_value
0.000020000000=initial_distance
0.000012301172=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 10.000000, sigma = 0.000000
gamma: mu = 0.000000, sigma = 0.000000
---index_of_l[i]  k---
0   10.000000
1   10.000000
2   10.000000
3   10.000000
4   10.000000
5   10.000000
6   10.000000
7   10.000000
8   10.000000
9   10.000000
10   10.000000
11   10.000000
12   10.000000
13   10.000000
14   10.000000
15   10.000000
16   10.000000
17   10.000000
18   10.000000
19   10.000000
20   10.000000
21   10.000000
22   10.000000
23   10.000000
24   10.000000
25   10.000000
26   10.000000
27   10.000000
28   10.000000
29   10.000000
30   10.000000
31   10.000000
32   10.000000
33   10.000000
34   10.000000
35   10.000000
36   10.000000
37   10.000000
38   10.000000
39   10.000000
---index_of_x[i]  gamma---
0   0.000000
1   0.000000
2   0.000000
3   0.000000
4   0.000000
5   0.000000
6   0.000000
7   0.000000
8   0.000000
9   0.000000
10   0.000000
11   0.000000
12   0.000000
13   0.000000
14   0.000000
15   0.000000
16   0.000000
17   0.000000
18   0.000000
19   0.000000
20   0.000000
21   0.000000
22   0.000000
23   0.000000
24   0.000000
