lyapunov exponent = -3.298451
NMSE:
NARMA2    10    20    30
0.000097    0.005544    0.004333    0.825345    
---parameters---
WASHOUT = 1000, LEARNING = 1000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000000
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   994.302889   0.012356
1   747.494823   0.012799
2   855.664085   0.011547
3   1455.915685   0.010650
4   770.408618   0.003785
5   1479.012525   0.012717
6   1455.632159   0.011538
7   1078.248546   0.014470
8   663.308174   0.014457
9   1000.850181   0.010633
10   1591.932112   0.008070
11   1346.216325   0.007299
12   690.674030   0.008986
13   1181.466705   0.011218
14   663.830462   0.008675
15   839.200875   0.012331
16   1134.086274   0.012709
17   359.373295   0.005699
18   1453.984009   0.008173
19   1050.815501   0.008709
20   1644.830331   0.012037
21   1140.254883   0.009171
22   902.305716   0.010792
23   709.278780   0.012020
24   1179.140426   0.007062
25   1148.022609   0.011110
26   868.200209   0.012290
27   564.013000   0.011471
28   1279.600052   0.010371
29   881.254521   0.008591
30   757.401378   0.009982
31   947.910220   0.011137
32   1169.694713   0.005846
33   451.699666   0.016674
34   1338.893395   0.007812
35   649.341430   0.011938
36   1258.673704   0.005704
37   923.234948   0.009020
38   1152.721038   0.006189
39   1080.893547   0.016309
40   1016.045466   0.008479
41   1037.052805   0.009543
42   2392.366193   0.013207
43   1513.032234   0.009360
44   945.224057   0.011399
45   963.440905   0.009342
46   1137.253189   0.011303
47   924.279604   0.008321
48   840.239999   0.011628
49   478.632674   0.012748
50   1119.434276   0.011264
51   1148.715542   0.009314
52   782.953715   0.005175
53   394.047832   0.010180
54   1485.590927   0.007396
55   1283.941036   0.003775
56   1487.592885   0.012456
57   1613.272717   0.011833
58   1460.237441   0.009398
59   1552.262011   0.014046
