lyapunov exponent = -6.089761
NMSE:
NARMA2    10    20    30
0.000030    0.005473    0.000989    0.435145    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 35
0.000000000010=differential_initial_value
0.000000000014=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   149.758392   0.010233
1   92.183266   0.011774
2   98.775614   0.008299
3   140.607642   0.007533
4   86.007815   0.015803
5   105.983049   0.013286
6   109.014937   0.009779
7   97.466880   0.014759
8   31.573494   0.005255
9   149.958852   0.011356
10   78.597354   0.008907
11   82.653741   0.008743
12   87.859855   0.011235
13   127.775896   0.011283
14   122.829067   0.012508
15   104.986186   0.012334
16   95.849835   0.009586
17   122.191639   0.012734
18   76.139375   0.012608
19   125.271481   0.011575
20   108.876201   0.006672
21   144.837248   0.011422
22   101.217898   0.013402
23   73.247087   0.007533
24   121.160929   0.015270
25   89.049788   0.010979
26   84.438896   0.005402
27   130.178906   0.011037
28   106.857601   0.009053
29   116.233283   0.013274
30   109.906952   0.008256
31   79.231356   0.011250
32   118.442944   0.010783
33   100.300301   0.004843
34   63.149497   0.013681
35   136.325208   0.007711
36   86.775999   0.009167
37   75.411180   0.006476
38   75.824342   0.008412
39   87.220874   0.007469
40   92.379632   0.006080
41   122.095979   0.009212
42   128.777109   0.013434
43   90.022060   0.008388
44   123.751647   0.010770
45   68.397840   0.007759
46   32.134101   0.008722
47   81.536114   0.007717
48   78.927708   0.011349
49   42.995074   0.008826
50   61.520284   0.009792
51   109.474415   0.006945
52   76.071877   0.007959
53   82.374504   0.011759
54   157.083928   0.005384
55   100.339435   0.004681
56   99.117716   0.011737
57   107.262849   0.014320
58   98.056462   0.018046
59   96.077436   0.004310
