lyapunov exponent = -6.827619
NMSE:
NARMA2    10    20    30
0.000144309978    0.011607880063    0.005145442236    1.105793367901    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 62.500000, sigma = 18.750000
gamma: mu = 10.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   129.379585   10.000000
1   83.142395   10.000000
2   55.922123   10.000000
3   64.959140   10.000000
4   63.309605   10.000000
5   39.647339   10.000000
6   60.675066   10.000000
7   38.825419   10.000000
8   71.511248   10.000000
9   44.572144   10.000000
10   59.069163   10.000000
11   70.154071   10.000000
12   74.257669   10.000000
13   93.892004   10.000000
14   49.003699   10.000000
15   62.261496   10.000000
16   62.616347   10.000000
17   65.245243   10.000000
18   47.016536   10.000000
19   64.524298   10.000000
20   70.669287   10.000000
21   55.254132   10.000000
22   62.102151   10.000000
23   60.239823   10.000000
24   41.547684   10.000000
25   66.684403   10.000000
26   46.709554   10.000000
27   62.700431   10.000000
28   49.595053   10.000000
29   97.431389   10.000000
30   103.064572   10.000000
31   13.671726   10.000000
32   94.097668   10.000000
33   29.342377   10.000000
34   80.163534   10.000000
35   57.174770   10.000000
36   64.366019   10.000000
37   64.744213   10.000000
38   98.776119   10.000000
39   31.491050   10.000000
