lyapunov exponent = -4.951440
NMSE:
NARMA2    10    20    30
0.000018    0.001719    0.000641    0.397100    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
0.000000000001=differential_initial_value
0.000000000002=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   160.015491   0.011484
1   92.910020   0.003371
2   108.230603   0.015069
3   142.947576   0.010977
4   126.251440   0.006733
5   88.520213   0.007954
6   101.503760   0.009943
7   68.651591   0.003507
8   82.061510   0.010702
9   146.842694   0.010305
10   115.213415   0.009060
11   125.216215   0.011884
12   74.616206   0.005051
13   90.288005   0.011002
14   98.999866   0.008685
15   95.127520   0.010260
16   75.432387   0.006832
17   113.222401   0.014131
18   152.827813   0.010913
19   39.091241   0.008303
20   142.471991   0.012275
21   125.614941   0.007940
22   118.973114   0.012755
23   90.087775   0.005850
24   82.770446   0.014187
25   109.279969   0.012085
26   66.388325   0.008628
27   73.560187   0.012780
28   16.809755   0.007960
29   129.655305   0.004784
30   62.605843   0.009842
31   92.943305   0.012725
32   114.056229   0.013689
33   68.981909   0.016207
34   53.398249   0.006470
35   80.466022   0.009493
36   70.236635   0.010781
37   53.675613   0.011829
38   93.002321   0.008868
39   92.730264   0.010013
40   110.759692   0.011048
41   80.481501   0.008356
42   63.575560   0.009047
43   109.505027   0.009101
44   47.920452   0.014475
45   70.953903   0.010200
46   131.012298   0.014546
47   113.133834   0.009554
48   109.081566   0.005519
49   81.244587   0.009215
50   96.233341   0.007317
51   123.670367   0.010317
52   79.780475   0.009458
53   90.160249   0.008068
54   121.582856   0.011395
55   150.403335   0.011298
56   140.690932   0.008822
57   96.627174   0.011972
58   117.841030   0.009465
59   36.074389   0.008533
