lyapunov exponent = 5.301197
NMSE:
NARMA2    10    20    30
0.000194    0.042056    0.032591    8.695132    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000002122
dt = 0.002500
T_input = 1
natural_length = 0.100000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   75.251006   0.012607
1   121.324299   0.011365
2   87.833157   0.007362
3   102.912053   0.006547
4   102.694576   0.009366
5   97.987435   0.008127
6   117.208362   0.013946
7   73.064213   0.008951
8   107.062563   0.011135
9   107.204610   0.007142
10   142.933862   0.011334
11   153.980089   0.012030
12   109.815838   0.010373
13   105.927700   0.016152
14   186.243450   0.007984
15   23.769190   0.014811
16   92.952831   0.010456
17   92.076971   0.009724
18   102.738650   0.009517
19   136.012926   0.010404
20   122.817313   0.016864
21   90.608382   0.008022
22   128.557636   0.009626
23   79.414177   0.016566
24   117.843929   0.010789
25   104.486552   0.010474
26   153.613427   0.013290
27   56.516730   0.012900
28   75.477189   0.012232
29   41.820873   0.019186
30   86.305079   0.011297
31   132.320665   0.007257
32   100.859267   0.011004
33   126.104022   0.004489
34   115.996073   0.013297
35   87.353575   0.011487
36   94.538218   0.007757
37   62.517125   0.008572
38   156.030491   0.006935
39   186.018500   0.011446
40   99.297538   0.014343
41   117.254368   0.006297
42   124.199852   0.005266
43   184.415679   0.012660
44   98.292074   0.009796
45   71.687850   0.008075
46   61.482685   0.012948
47   101.219486   0.010406
48   117.254320   0.010611
49   84.790053   0.011719
50   90.374194   0.010473
51   102.417094   0.012302
52   66.970269   0.010581
53   40.354309   0.011383
54   101.359884   0.008857
55   85.970866   0.009114
56   100.687297   0.014552
57   89.775895   0.006729
58   81.500064   0.009304
59   129.812210   0.009292
