lyapunov exponent = -5.318918
NMSE:
NARMA2    10    20    30
0.000137156364    0.010514068891    0.003687222599    0.926741503218    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 250.000000, sigma = 75.000000
gamma: mu = 5.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   517.518341   5.000000
1   332.569581   5.000000
2   223.688492   5.000000
3   259.836560   5.000000
4   253.238418   5.000000
5   158.589355   5.000000
6   242.700264   5.000000
7   155.301674   5.000000
8   286.044991   5.000000
9   178.288578   5.000000
10   236.276650   5.000000
11   280.616286   5.000000
12   297.030676   5.000000
13   375.568016   5.000000
14   196.014795   5.000000
15   249.045983   5.000000
16   250.465388   5.000000
17   260.980971   5.000000
18   188.066145   5.000000
19   258.097193   5.000000
20   282.677149   5.000000
21   221.016529   5.000000
22   248.408602   5.000000
23   240.959290   5.000000
24   166.190737   5.000000
25   266.737614   5.000000
26   186.838216   5.000000
27   250.801725   5.000000
28   198.380214   5.000000
29   389.725555   5.000000
30   412.258289   5.000000
31   54.686906   5.000000
32   376.390674   5.000000
33   117.369508   5.000000
34   320.654137   5.000000
35   228.699081   5.000000
36   257.464074   5.000000
37   258.976853   5.000000
38   395.104474   5.000000
39   125.964199   5.000000
