lyapunov exponent = -0.368925
NMSE:
NARMA2    10    20    30
0.003833503021    1.657870251316    0.224373494846    38.569174429884    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000010000=differential_initial_value
0.000000014142=initial_distance
0.000000007309=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.001000, sigma = 0.000300
---index_of_l[i]  k---
0   123.900937
1   84.383608
2   69.519378
3   123.137137
4   151.912400
5   69.458454
6   97.541769
7   69.210649
8   163.810944
9   99.105564
10   103.968474
11   94.661169
12   155.680886
13   142.806691
14   102.752238
15   91.421808
16   120.944699
17   99.195631
18   78.733277
19   94.603823
20   116.399890
21   120.801836
22   123.551354
23   43.292913
24   85.200988
25   104.927147
26   115.682605
27   98.348630
28   106.210307
29   91.084518
30   132.248601
31   112.222204
32   116.504044
33   86.898923
34   121.598514
35   97.943717
36   88.433217
37   86.297704
38   140.129787
39   91.628206
---index_of_x[i]  gamma---
0   0.001229
1   0.000521
2   0.001082
3   0.000792
4   0.001096
5   0.000696
6   0.001061
7   0.000781
8   0.001181
9   0.001095
10   0.000747
11   0.000151
12   0.000946
13   0.000906
14   0.000949
15   0.000957
16   0.001029
17   0.000699
18   0.000682
19   0.000834
20   0.000973
21   0.000704
22   0.000777
23   0.000922
24   0.001051
