lyapunov exponent = -0.356217
NMSE:
NARMA2    10    20    30
0.000540851333    0.447317258337    0.083899582160    18.674496385566    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000104=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k---
0   132.775515
1   84.584915
2   84.951518
3   138.020705
4   99.880963
5   61.950448
6   126.469829
7   106.321771
8   72.899923
9   86.510947
10   77.168335
11   80.252920
12   78.257109
13   118.984290
14   80.930321
15   103.685690
16   111.671275
17   51.095785
18   89.926050
19   95.741062
20   136.133447
21   105.353985
22   104.588091
23   113.524983
24   120.608294
25   101.670257
26   112.575236
27   113.853433
28   115.071014
29   36.309828
30   94.894663
31   138.982932
32   38.687649
33   94.846107
34   143.120368
35   139.792070
36   117.618277
37   107.965170
38   37.540558
39   77.658303
---index_of_x[i]  gamma---
0   0.009087
1   0.005991
2   0.006394
3   0.011130
4   0.008251
5   0.007999
6   0.011863
7   0.012802
8   0.010480
9   0.011632
10   0.013590
11   0.009996
12   0.011467
13   0.006127
14   0.013603
15   0.011896
16   0.008388
17   0.006680
18   0.008091
19   0.013938
20   0.008704
21   0.016422
22   0.011179
23   0.009770
24   0.011012
