lyapunov exponent = -5.700731
NMSE:
NARMA2    10    20    30
0.000023    0.000377    0.000216    0.185069    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 35
0.000000000010=differential_initial_value
0.000000000014=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   353.374344   0.008100
1   940.727976   0.015357
2   986.214119   0.010088
3   635.832266   0.014559
4   807.849348   0.012091
5   644.815129   0.009688
6   918.383185   0.009647
7   1235.993730   0.010840
8   1341.824599   0.005775
9   1142.137049   0.009823
10   344.672638   0.004297
11   1515.661500   0.005054
12   1409.654319   0.000798
13   547.049090   0.010194
14   1133.431164   0.008089
15   858.506456   0.003050
16   1198.925799   0.014372
17   1147.968625   0.009547
18   1165.971041   0.014647
19   689.055939   0.012011
20   1370.163215   0.012400
21   859.609376   0.010442
22   1111.034752   0.007072
23   914.030645   0.009739
24   1326.997229   0.014995
25   1046.832729   0.010055
26   1037.739958   0.004996
27   700.494942   0.012617
28   873.990886   0.015727
29   1102.146784   0.015485
30   1400.091449   0.011763
31   1013.481471   0.007862
32   883.405252   0.005454
33   1341.682245   0.009972
34   1414.757392   0.012485
35   813.336871   0.012653
36   996.953082   0.005538
37   1079.247162   0.003656
38   594.652318   0.011346
39   582.201139   0.012246
40   1337.094373   0.012195
41   956.915081   0.010705
42   1572.903273   0.007841
43   857.103663   0.010265
44   1071.192488   0.006225
45   1376.910499   0.015015
46   502.041659   0.010859
47   1184.295898   0.014388
48   1039.672665   0.011223
49   1135.341601   0.009217
50   998.421955   0.013227
51   629.822897   0.009400
52   1152.295708   0.003224
53   949.934643   0.012015
54   591.372500   0.013736
55   668.132751   0.011178
56   700.716480   0.010979
57   950.786272   0.016031
58   1646.170462   0.011718
59   936.588409   0.011859
