lyapunov exponent = -0.234722
NMSE:
NARMA2    10    20    30
0.000094367246    0.010715198199    0.003693878781    0.933656421934    
---parameters---
WASHOUT = 500, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000001=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 0 4 20 24 
input_points_index: 12 
input_weights: 30.000000 
k: mu = 10.000000, sigma = 3.000000
gamma: mu = 0.100000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   20.700734   0.100000
1   13.302783   0.100000
2   8.947540   0.100000
3   10.393462   0.100000
4   10.129537   0.100000
5   6.343574   0.100000
6   9.708011   0.100000
7   6.212067   0.100000
8   11.441800   0.100000
9   7.131543   0.100000
10   9.451066   0.100000
11   11.224651   0.100000
12   11.881227   0.100000
13   15.022721   0.100000
14   7.840592   0.100000
15   9.961839   0.100000
16   10.018616   0.100000
17   10.439239   0.100000
18   7.522646   0.100000
19   10.323888   0.100000
20   11.307086   0.100000
21   8.840661   0.100000
22   9.936344   0.100000
23   9.638372   0.100000
24   6.647629   0.100000
25   10.669505   0.100000
26   7.473529   0.100000
27   10.032069   0.100000
28   7.935209   0.100000
29   15.589022   0.100000
30   16.490332   0.100000
31   2.187476   0.100000
32   15.055627   0.100000
33   4.694780   0.100000
34   12.826165   0.100000
35   9.147963   0.100000
36   10.298563   0.100000
37   10.359074   0.100000
38   15.804179   0.100000
39   5.038568   0.100000
