lyapunov exponent = -5.154250
NMSE:
NARMA2    10    20    30
0.000015    0.001891    0.000931    0.789442    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000000
dt = 0.002500
T_input = 100
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 10.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   138.098995   0.012257
1   123.526565   0.007736
2   106.268135   0.010939
3   59.815598   0.009450
4   92.094369   0.014068
5   136.755469   0.007527
6   113.901030   0.010305
7   143.775418   0.008279
8   96.650864   0.010191
9   89.779865   0.009658
10   83.826788   0.013396
11   81.546344   0.003272
12   94.416220   0.009596
13   41.343205   0.008687
14   59.243158   0.008364
15   115.772069   0.011819
16   107.467446   0.014890
17   82.832214   0.010471
18   86.012853   0.012730
19   100.461325   0.010485
20   100.832411   0.006731
21   155.266958   0.008030
22   108.565866   0.010167
23   172.512434   0.012093
24   85.972030   0.012887
25   129.308310   0.009737
26   109.583946   0.009066
27   108.341358   0.011762
28   71.963685   0.011634
29   65.389062   0.011892
30   41.449329   0.012190
31   97.391583   0.007847
32   145.860258   0.008451
33   135.984562   0.009809
34   136.143499   0.008078
35   90.732448   0.011679
36   81.156969   0.012347
37   78.569487   0.009902
38   97.449184   0.008504
39   89.571086   0.004868
40   151.749218   0.005993
41   88.066548   0.009715
42   87.736936   0.014427
43   98.802284   0.010885
44   105.149640   0.008880
45   116.310437   0.014655
46   149.275049   0.007784
47   132.656037   0.006423
48   112.232763   0.006787
49   147.175434   0.007752
50   42.790518   0.007836
51   134.824272   0.010674
52   60.561932   0.013350
53   74.713696   0.010722
54   44.408147   0.007098
55   133.638545   0.004925
56   89.990106   0.010757
57   124.575080   0.007349
58   117.533550   0.009298
59   155.797187   0.016685
