lyapunov exponent = -3.907194
NMSE:
NARMA2    10    20    30
0.000026    0.000458    0.000050    0.080786    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000001=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.001000, sigma = 0.000300
---index_of_l[i]  k  gamma---
0   1589.433698   0.001360
1   791.721519   0.001068
2   880.909907   0.000717
3   1168.972435   0.000988
4   1404.450600   0.001064
5   674.221482   0.001044
6   875.821788   0.001044
7   1336.207092   0.000709
8   1295.214822   0.001416
9   632.888364   0.001001
10   250.381278   0.000832
11   1294.793233   0.001054
12   889.613863   0.001153
13   739.657331   0.001003
14   736.569913   0.000577
15   947.414121   0.001376
16   1160.798981   0.000980
17   1099.250086   0.001219
18   1013.871268   0.000668
19   986.049026   0.001329
20   908.885715   0.000386
21   206.473842   0.000740
22   836.193545   0.000983
23   1045.824989   0.000699
24   1132.647418   0.001481
25   993.348465   0.001409
26   829.113049   0.001145
27   1372.923463   0.000800
28   1558.098497   0.001070
29   523.952246   0.001144
30   659.055578   0.000862
31   1161.296467   0.000731
32   512.596522   0.001474
33   592.384542   0.001185
34   623.544684   0.001142
35   998.710615   0.001562
36   1372.552999   0.000976
37   717.616052   0.001518
38   1102.806878   0.001729
39   76.973704   0.000462
40   1176.669407   0.001543
41   396.295545   0.000898
42   513.463164   0.001239
43   654.199295   0.000958
44   1162.765330   0.000805
45   729.372295   0.001118
46   1304.878498   0.001266
47   912.388200   0.000941
48   798.591284   0.000363
49   1588.922447   0.001405
50   1406.205424   0.001092
51   645.447848   0.001677
52   961.986742   0.000832
53   569.510395   0.000883
54   895.761097   0.000801
55   614.154796   0.000786
56   1149.249810   0.001586
57   1241.907986   0.001418
58   640.542195   0.000741
59   1021.295500   0.000955
