lyapunov exponent = 0.859138
NMSE:
NARMA2    10    20    30
0.000022    0.000029    0.000151    0.090196    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000007
dt = 0.025000
T_input = 10
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   186.837091   0.011032
1   96.227825   0.012168
2   107.223747   0.006559
3   118.553149   0.006073
4   107.953071   0.012370
5   102.687739   0.014558
6   60.316141   0.014165
7   118.621721   0.006815
8   58.598216   0.007199
9   100.134162   0.010648
10   87.430341   0.011967
11   75.586555   0.012495
12   80.116635   0.015185
13   89.372580   0.009057
14   178.775766   0.005828
15   111.529762   0.012117
16   86.560306   0.014021
17   163.385565   0.007325
18   103.864543   0.011386
19   58.863210   0.009634
20   104.728922   0.010011
21   120.899514   0.010488
22   83.595857   0.016390
23   95.638442   0.006247
24   110.448402   0.013039
25   113.591718   0.013337
26   101.819481   0.010374
27   88.425038   0.005647
28   73.438004   0.006944
29   104.950428   0.013449
30   111.652195   0.003538
31   109.976778   0.009547
32   124.979589   0.013347
33   116.829062   0.009107
34   110.495756   0.003709
35   131.104245   0.007035
36   117.759986   0.010874
37   115.713111   0.007821
38   138.284620   0.011370
39   62.847232   0.009497
40   76.523311   0.006745
41   129.817455   0.010002
42   130.656741   0.010747
43   168.432390   0.008568
44   96.073392   0.008391
45   126.001172   0.009616
46   97.997554   0.014429
47   37.437073   0.010259
48   64.314593   0.008872
49   95.354763   0.007351
50   115.919020   0.007629
51   101.747592   0.013214
52   110.539549   0.012588
53   67.117676   0.006500
54   136.274746   0.010347
55   131.849240   0.008043
56   95.539601   0.009519
57   118.532268   0.012237
58   73.240929   0.009067
59   67.995776   0.005624
