lyapunov exponent = -2.205499
NMSE:
NARMA2    10    20    30
0.000102022759    0.101043758526    0.028154257032    1.752435140880    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 4.000000 
k: mu = 62.500000, sigma = 5.000000
gamma: mu = 0.625000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   80.334556   0.625000
1   68.004639   0.625000
2   60.745899   0.625000
3   63.155771   0.625000
4   62.715895   0.625000
5   56.405957   0.625000
6   62.013351   0.625000
7   56.186778   0.625000
8   64.902999   0.625000
9   57.719239   0.625000
10   61.585110   0.625000
11   64.541086   0.625000
12   65.635378   0.625000
13   70.871201   0.625000
14   58.900986   0.625000
15   62.436399   0.625000
16   62.531026   0.625000
17   63.232065   0.625000
18   58.371076   0.625000
19   63.039813   0.625000
20   64.678477   0.625000
21   60.567769   0.625000
22   62.393907   0.625000
23   61.897286   0.625000
24   56.912716   0.625000
25   63.615841   0.625000
26   58.289214   0.625000
27   62.553448   0.625000
28   59.058681   0.625000
29   71.815037   0.625000
30   73.317219   0.625000
31   49.479127   0.625000
32   70.926045   0.625000
33   53.657967   0.625000
34   67.210276   0.625000
35   61.079939   0.625000
36   62.997605   0.625000
37   63.098457   0.625000
38   72.173632   0.625000
39   54.230947   0.625000
