lyapunov exponent = -4.106121
NMSE:
NARMA2    10    20    30
0.000235    0.329371    0.028814    10.427973    
---parameters---
WASHOUT = 1000, LEARNING = 2000, EVAL = 2000
N = 36, M = 60
differential_point_index: 20
0.000000000001=differential_initial_value
0.000000000002=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   160.079913   0.011516
1   117.584276   0.010164
2   109.760535   0.013465
3   140.718632   0.010443
4   82.340144   0.013256
5   97.045714   0.008973
6   73.761554   0.011806
7   149.957466   0.009331
8   150.647979   0.009917
9   87.344424   0.014237
10   116.347401   0.012073
11   141.901301   0.012312
12   83.366326   0.005392
13   73.955133   0.010198
14   137.476289   0.012840
15   101.221771   0.005220
16   74.610439   0.015586
17   113.202465   0.007603
18   108.274338   0.010184
19   163.725912   0.005841
20   61.436581   0.010865
21   118.421767   0.014294
22   108.050553   0.009372
23   132.566341   0.010803
24   86.838781   0.007747
25   41.957222   0.014120
26   92.480339   0.009617
27   110.713812   0.008389
28   111.247156   0.008087
29   69.205333   0.009547
30   124.011952   0.012349
31   47.292807   0.012058
32   98.208866   0.008514
33   139.823901   0.011045
34   96.068147   0.009091
35   104.834657   0.010137
36   111.527409   0.014596
37   58.426691   0.011242
38   108.327419   0.011331
39   120.673063   0.011652
40   100.044945   0.009306
41   148.454452   0.012332
42   74.296311   0.011344
43   97.383346   0.006667
44   130.079595   0.011162
45   93.373508   0.008062
46   99.774439   0.009981
47   75.190435   0.010265
48   107.377172   0.013988
49   196.406818   0.013390
50   83.952036   0.004496
51   67.411763   0.012556
52   130.699975   0.005957
53   106.393921   0.006900
54   31.287812   0.007524
55   186.347928   0.006567
56   93.653885   0.005326
57   109.572199   0.013089
58   63.127547   0.010357
59   103.870590   0.009446
