lyapunov exponent = -0.336995
NMSE:
NARMA2    10    20    30
0.006483813161    4.021103741794    0.560866820868    54.856904654893    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000100000=differential_initial_value
0.000000141421=initial_distance
0.000000072686=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.000000, sigma = 0.000000
---index_of_l[i]  k---
0   85.117923
1   101.055037
2   109.493245
3   128.740946
4   93.849422
5   128.142907
6   71.151898
7   88.831957
8   108.401667
9   117.588597
10   81.530409
11   124.430490
12   103.319924
13   67.514919
14   143.097299
15   141.301914
16   81.992406
17   89.306750
18   128.135514
19   54.485657
20   91.379182
21   110.961448
22   140.451956
23   107.264351
24   94.277555
25   154.473302
26   65.638912
27   121.171787
28   142.702128
29   107.227417
30   96.624344
31   111.318801
32   130.672160
33   126.459417
34   99.586120
35   85.087754
36   106.665830
37   96.182380
38   69.751072
39   101.600239
---index_of_x[i]  gamma---
0   0.000000
1   0.000000
2   0.000000
3   0.000000
4   0.000000
5   0.000000
6   0.000000
7   0.000000
8   0.000000
9   0.000000
10   0.000000
11   0.000000
12   0.000000
13   0.000000
14   0.000000
15   0.000000
16   0.000000
17   0.000000
18   0.000000
19   0.000000
20   0.000000
21   0.000000
22   0.000000
23   0.000000
24   0.000000
