lyapunov exponent = -0.391768
NMSE:
NARMA2    10    20    30
0.008191602820    0.530830299008    0.109652877532    19.892389717512    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 12
0.000000010000=differential_initial_value
0.000000020000=initial_distance
0.000000011594=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.001000, sigma = 0.000300
---index_of_l[i]  k---
0   65.979047
1   60.112218
2   110.842728
3   22.544526
4   118.716981
5   74.821199
6   137.247282
7   124.671815
8   111.021546
9   94.571707
10   68.383455
11   80.552849
12   123.026040
13   82.477323
14   46.825338
15   98.619723
16   91.924074
17   81.165044
18   27.317770
19   147.840886
20   100.736641
21   120.421432
22   108.740078
23   111.492713
24   100.154472
25   123.045528
26   50.119588
27   93.003951
28   127.566723
29   88.432390
30   113.136257
31   69.809764
32   133.906852
33   92.596159
34   100.014648
35   21.270210
36   114.550707
37   70.430585
38   55.641036
39   110.496857
---index_of_x[i]  gamma---
0   0.000709
1   0.001685
2   0.000595
3   0.001651
4   0.001000
5   0.000998
6   0.001086
7   0.000927
8   0.000699
9   0.001279
10   0.000604
11   0.000588
12   0.000880
13   0.000483
14   0.000782
15   0.000748
16   0.000546
17   0.000809
18   0.001319
19   0.001069
20   0.001444
21   0.000339
22   0.001176
23   0.000853
24   0.000855
