lyapunov exponent = -0.363902
NMSE:
NARMA2    10    20    30
0.000020026413    0.000765333281    0.000517266777    0.204023095846    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000009=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   834.317931
1   930.337223
2   471.573535
3   957.011258
4   945.300509
5   980.345695
6   322.749367
7   900.021302
8   1135.863170
9   943.206573
10   1168.725523
11   563.986691
12   1170.680434
13   965.771208
14   672.657331
15   599.631980
16   1157.432431
17   1062.676485
18   1016.071410
19   768.427399
20   262.922776
21   944.945291
22   913.708733
23   828.251439
24   931.158922
25   1157.659293
26   863.493189
27   1019.176496
28   1523.320523
29   997.038462
30   553.638582
31   877.297423
32   1149.543929
33   1063.878549
34   1313.801812
35   737.804961
36   529.077770
37   1125.020853
38   975.341148
39   1047.636911
---index_of_x[i]  gamma---
0   0.311173
1   0.394428
2   1.135656
3   0.704309
4   0.722900
5   1.074865
6   0.429749
7   0.587970
8   1.000188
9   1.101854
10   1.362867
11   0.943379
12   1.049182
13   0.828326
14   0.734812
15   1.240240
16   1.091634
17   0.699182
18   0.641662
19   1.302046
20   0.660109
21   1.128470
22   1.484111
23   0.918274
24   0.833893
